geocode,lstm_pred,actual
3300100,0.0,0.0
3300100,0.0,0.0
3300100,1.4786344,1.0
3300100,1.8743665,0.0
3300100,1.3260399,3.0
3300100,0.55342394,2.0
3300100,0.18358086,5.0
3300100,2.2871935,10.0
3300100,2.763524,2.0
3300100,4.084494,4.0
3300100,8.338211,4.0
3300100,4.4182982,3.0
3300100,4.0969043,3.0
3300100,4.9687343,4.0
3300100,4.2136583,2.0
3300100,2.3740964,6.0
3300100,4.0444,2.0
3300100,4.262402,1.0
3300100,5.951325,5.0
3300100,2.3583953,1.0
3300100,0.0,3.0
3300100,4.2631145,1.0
3300100,2.2597978,2.0
3300100,3.6454492,4.0
3300100,2.0358372,4.0
3300100,1.7104576,0.0
3300100,2.3919551,0.0
3300100,3.1950898,0.0
3300100,0.93436235,1.0
3300100,0.0,0.0
3300100,0.0,0.0
3300100,1.2610297,1.0
3300100,0.0,2.0
3300100,0.09314738,1.0
3300100,1.9894425,1.0
3300100,2.7825642,0.0
3300100,2.729156,0.0
3300100,2.3468034,0.0
3300100,2.7130406,0.0
3300100,0.56041676,0.0
3300100,0.5831552,0.0
3300100,2.0809717,0.0
3300100,1.3095887,0.0
3300100,1.1935675,2.0
3300100,0.0,0.0
3300100,0.10396872,2.0
3300100,1.1046546,0.0
3300100,1.4775934,1.0
3300159,0.25513008,0.0
3300159,0.0,0.0
3300159,1.2274065,1.0
3300159,2.681383,0.0
3300159,3.4332876,0.0
3300159,2.2332702,0.0
3300159,0.58478355,0.0
3300159,0.0,0.0
3300159,0.36674052,0.0
3300159,0.0,0.0
3300159,0.6030977,0.0
3300159,0.4857341,0.0
3300159,0.0,0.0
3300159,0.2529162,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.1173293,0.0
3300159,0.6563414,0.0
3300159,0.43999684,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.5496896,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.088098,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.5196638,0.0
3300159,1.0186507,0.0
3300159,0.78058124,0.0
3300159,1.4227213,0.0
3300159,0.43217537,0.0
3300159,0.4218403,0.0
3300159,0.30909294,0.0
3300159,0.60527563,0.0
3300159,0.8825347,0.0
3300159,0.0,0.0
3300159,0.0,0.0
3300159,0.0,1.0
3300159,0.0,0.0
3300209,1.541661,0.0
3300209,0.0,0.0
3300209,3.5184312,1.0
3300209,3.5881262,1.0
3300209,4.1489725,0.0
3300209,3.3207707,1.0
3300209,1.731459,1.0
3300209,0.5871918,0.0
3300209,1.5977402,0.0
3300209,0.6186148,0.0
3300209,0.6546677,0.0
3300209,0.4767252,1.0
3300209,0.3229886,1.0
3300209,0.15379395,0.0
3300209,0.0,0.0
3300209,0.0,1.0
3300209,0.47214323,0.0
3300209,0.92972136,0.0
3300209,1.0807543,0.0
3300209,0.0,1.0
3300209,0.0,1.0
3300209,0.8466299,0.0
3300209,0.57842517,0.0
3300209,0.45339084,0.0
3300209,0.23208767,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.47214323,0.0
3300209,0.10875185,0.0
3300209,1.0514716,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,1.2562791,0.0
3300209,0.6160396,0.0
3300209,0.62861425,0.0
3300209,0.0,0.0
3300209,0.0,0.0
3300209,0.0,1.0
3300209,0.0,1.0
3300225,0.0,1.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.3397163,0.0
3300225,0.6331251,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.17380743,0.0
3300225,0.0,0.0
3300225,0.887043,0.0
3300225,0.82174516,0.0
3300225,0.29123944,0.0
3300225,0.81175596,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.36794764,0.0
3300225,1.3046507,0.0
3300225,0.80870473,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.246735,0.0
3300225,0.0,0.0
3300225,0.0015427251,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.05030722,0.0
3300225,0.33401796,0.0
3300225,0.9871746,0.0
3300225,1.0951551,0.0
3300225,1.9162341,0.0
3300225,0.20170318,0.0
3300225,0.0,0.0
3300225,1.2169293,0.0
3300225,1.3135406,0.0
3300225,1.1842188,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300225,0.0,0.0
3300233,2.127072,0.0
3300233,0.0,1.0
3300233,2.5794313,0.0
3300233,3.3654163,1.0
3300233,4.736,3.0
3300233,3.124936,0.0
3300233,1.3604559,6.0
3300233,1.9333017,6.0
3300233,1.5931009,6.0
